TFull
v7
r0
t294193913.282887
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Full.app/BadgeAlert.png Images/BadgeAlert.png
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/SettingsView.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/WebView.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/GameOptions.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/AppSettingsView.xib
cCpResource build/Debug-iphonesimulator/Full.app/Settings.bundle Settings.bundle
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Credits.xib
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long1.png Buttons/PAD_Long1.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long2.png Buttons/PAD_Long2.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long3.png Buttons/PAD_Long3.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long4.png Buttons/PAD_Long4.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long5.png Buttons/PAD_Long5.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_LongPAD.png Buttons/PAD_LongPAD.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long.png Buttons/PAD_Long.png
cCpResource build/Debug-iphonesimulator/Full.app/HyperWARP.png Buttons/HyperWARP.png
cCpResource build/Debug-iphonesimulator/Full.app/WormHole.png Buttons/WormHole.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long6.png Buttons/PAD_Long6.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long7.png Buttons/PAD_Long7.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long16.png Buttons/PAD_Long16.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long15.png Buttons/PAD_Long15.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long14.png Buttons/PAD_Long14.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long13.png Buttons/PAD_Long13.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long12.png Buttons/PAD_Long12.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long11.png Buttons/PAD_Long11.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long10.png Buttons/PAD_Long10.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long9.png Buttons/PAD_Long9.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long8.png Buttons/PAD_Long8.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short16.png Buttons/PAD_Short16.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short15.png Buttons/PAD_Short15.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short14.png Buttons/PAD_Short14.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short13.png Buttons/PAD_Short13.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short12.png Buttons/PAD_Short12.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short11.png Buttons/PAD_Short11.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short10.png Buttons/PAD_Short10.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short9.png Buttons/PAD_Short9.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short8.png Buttons/PAD_Short8.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short7.png Buttons/PAD_Short7.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short6.png Buttons/PAD_Short6.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short5.png Buttons/PAD_Short5.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short4.png Buttons/PAD_Short4.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short3.png Buttons/PAD_Short3.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short2.png Buttons/PAD_Short2.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short1.png Buttons/PAD_Short1.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Short0.png Buttons/PAD_Short0.png
cCpResource build/Debug-iphonesimulator/Full.app/PAD_Long0.png Buttons/PAD_Long0.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs1.png Images/ColorTabs1.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs4.png Images/ColorTabs4.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs5.png Images/ColorTabs5.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs2.png Images/ColorTabs2.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs3.png Images/ColorTabs3.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs6.png Images/ColorTabs6.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs7.png Images/ColorTabs7.png
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs8.png Images/ColorTabs8.png
cCpResource build/Debug-iphonesimulator/Full.app/Systems Audio/Systems
cCpResource build/Debug-iphonesimulator/Full.app/Commands Audio/Commands
cCpResource build/Debug-iphonesimulator/Full.app/WormJumpArrive.caf Audio/WormJumpArrive.caf
cCpResource build/Debug-iphonesimulator/Full.app/HyperWarp.caf Audio/HyperWarp.caf
cCpResource build/Debug-iphonesimulator/Full.app/YourHit.caf Audio/YourHit.caf
cCpResource build/Debug-iphonesimulator/Full.app/WormJump.caf Audio/WormJump.caf
cCpResource build/Debug-iphonesimulator/Full.app/Tribble.caf Audio/Tribble.caf
cCpResource build/Debug-iphonesimulator/Full.app/SwitchClick.caf Audio/SwitchClick.caf
cCpResource build/Debug-iphonesimulator/Full.app/PoliceEncounter.caf Audio/PoliceEncounter.caf
cCpResource build/Debug-iphonesimulator/Full.app/Pock.caf Audio/Pock.caf
cCpResource build/Debug-iphonesimulator/Full.app/Pling.caf Audio/Pling.caf
cCpResource build/Debug-iphonesimulator/Full.app/LedLum.caf Audio/LedLum.caf
cCpResource build/Debug-iphonesimulator/Full.app/FireLaser.caf Audio/FireLaser.caf
cCpResource build/Debug-iphonesimulator/Full.app/CashReg.caf Audio/CashReg.caf
cCpResource build/Debug-iphonesimulator/Full.app/AirWrench.caf Audio/AirWrench.caf
cCpResource build/Debug-iphonesimulator/Full.app/WelcomeTo.caf Audio/WelcomeTo.caf
cCpResource build/Debug-iphonesimulator/Full.app/Ambiance.m4a Audio/Ambiance.m4a
cCpResource build/Debug-iphonesimulator/Full.app/Sounds Audio/Sounds
cCpResource build/Debug-iphonesimulator/Full.app/EncounterPolice.png Images/EncounterPolice.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterPirate.png Images/EncounterPirate.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterMerchant.png Images/EncounterMerchant.png
cCpResource build/Debug-iphonesimulator/Full.app/EncounterAlien.png Images/EncounterAlien.png
cCpResource build/Debug-iphonesimulator/Full.app/Refuel.caf Audio/Refuel.caf
cCpResource build/Debug-iphonesimulator/Full.app/PAD_ShortPirate.png Buttons/PAD_ShortPirate.png
cCpResource build/Debug-iphonesimulator/Full.app/BadgeTarget.png Images/BadgeTarget.png
cCpResource build/Debug-iphonesimulator/Full.app/Cancel.caf Audio/Cancel.caf
cCpResource build/Debug-iphonesimulator/Full.app/Buy.caf Audio/Buy.caf
cCpResource build/Debug-iphonesimulator/Full.app/Encounter.m4a Audio/Encounter.m4a
cCpResource build/Debug-iphonesimulator/Full.app/PowerDown.caf Audio/PowerDown.caf
cCpResource build/Debug-iphonesimulator/Full.app/Print.png Images/Print.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128S.png Images/1-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128.png Images/1-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/1-Ship128D.png Images/1-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128S.png Images/2-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128.png Images/2-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/2-Ship128D.png Images/2-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128S.png Images/3-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128.png Images/3-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/3-Ship128D.png Images/3-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128S.png Images/4-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128.png Images/4-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/4-Ship128D.png Images/4-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128.png Images/5-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128S.png Images/5-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/5-Ship128D.png Images/5-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128S.png Images/6-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128.png Images/6-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/6-Ship128D.png Images/6-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128S.png Images/7-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128.png Images/7-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/7-Ship128D.png Images/7-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128S.png Images/8-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128.png Images/8-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/8-Ship128D.png Images/8-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128S.png Images/9-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128.png Images/9-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/9-Ship128D.png Images/9-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128D.png Images/10-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128.png Images/10-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/10-Ship128S.png Images/10-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128.png Images/14-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128D.png Images/14-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/14-Ship128S.png Images/14-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128S.png Images/13-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128D.png Images/13-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/13-Ship128.png Images/13-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128S.png Images/12-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128D.png Images/12-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/12-Ship128.png Images/12-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128D.png Images/11-Ship128D.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128S.png Images/11-Ship128S.png
cCpResource build/Debug-iphonesimulator/Full.app/11-Ship128.png Images/11-Ship128.png
cCpResource build/Debug-iphonesimulator/Full.app/TransportTo.caf Audio/TransportTo.caf
cCpResource build/Debug-iphonesimulator/Full.app/57_icon.png 57_icon.png
cCpResource build/Debug-iphonesimulator/Full.app/RetireLavishly.jpg Images/RetireLavishly.jpg
cCpResource build/Debug-iphonesimulator/Full.app/RetirePoorly.jpg Images/RetirePoorly.jpg
cCpResource build/Debug-iphonesimulator/Full.app/ShortRange.jpg Images/ShortRange.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Space.jpg Images/Space.jpg
cCpResource build/Debug-iphonesimulator/Full.app/YouDied.jpg Images/YouDied.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Galaxy.jpg Images/Galaxy.jpg
cCpResource build/Debug-iphonesimulator/Full.app/GoldLog.jpg Images/GoldLog.jpg
cCpResource build/Debug-iphonesimulator/Full.app/GrayLog.jpg Images/GrayLog.jpg
cCpResource build/Debug-iphonesimulator/Full.app/Blue.jpg Images/Blue.jpg
cCpResource build/Debug-iphonesimulator/Full.app/HTML HTML
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/QuestsViewController.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/StatusViewController.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/CargoViewController.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/ShipViewController.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/GPTATab.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/Classes/TabStatus/CommanderTabBarStatus.xib
cCpResource build/Debug-iphonesimulator/Full.app/Quests.png Buttons/Quests.png
cCpResource build/Debug-iphonesimulator/Full.app/Ship.png Buttons/Ship.png
cCpResource build/Debug-iphonesimulator/Full.app/Cargo.png Buttons/Cargo.png
cCpResource build/Debug-iphonesimulator/Full.app/Log.png Buttons/Log.png
cCpResource build/Debug-iphonesimulator/Full.app/Info.png Buttons/Info.png
cCpResource build/Debug-iphonesimulator/Full.app/Status.png Buttons/Status.png
cCpResource build/Debug-iphonesimulator/Full.app/GPTA.png Buttons/GPTA.png
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/JumpStart.xib
cCpResource build/Debug-iphonesimulator/Full.app/Jump Jump
cCpResource build/Debug-iphonesimulator/Full.app/ColorTabs9.png Images/ColorTabs9.png
cProcessPCH /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bsoufcwszedphghfpyeqewayznug/App_Prefix.pch.gch App_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/1u/1us6l5nUElKtffguunZIs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/App_Prefix-bbbvwyiwrqhsezeqieymezvgdhgw/App_Prefix.pch.gch App_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/main.o /Users/shon/Downloads/Andriod_DN_seed/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AppDelegate.o /Users/shon/Downloads/Andriod_DN_seed/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AlertModalWindow.o /Users/shon/Downloads/Andriod_DN_seed/Classes/AlertModalWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BankViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/BankViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyCargoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/BuyCargoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyCargoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/BuyCargoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyEquipmentViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/BuyEquipmentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/BuyShipViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/BuyShipViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/CommandViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/CommandViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/EncounterViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/EncounterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameCell.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GalacticChartView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/GalacticChartView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/GalacticChartViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/GalacticChartViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HelloWindowViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/HelloWindowViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HelpViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/HighScoresViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/HighScoresViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/MainToolBar.o /Users/shon/Downloads/Andriod_DN_seed/Classes/MainToolBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/NewsViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/NewsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PersonnelRosterViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/PersonnelRosterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/Player.o /Users/shon/Downloads/Andriod_DN_seed/Classes/Player.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/PricesView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/PricesView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/QuestView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/QuestView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SaveGameViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SaveGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellCargoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellCargoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SellEquipmentViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SellEquipmentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipInfoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShipYardViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShipYardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/ShortRangeChartViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/ShortRangeChartViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SpecialCargoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SpecialCargoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameToolBar.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameToolBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StartGameViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StartGameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/StatusView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/StatusView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SystemInfoViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/SystemInfoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpSystemInfoView.o /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpSystemInfoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/WarpViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/WarpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/LogViewController.o /Users/shon/Downloads/Andriod_DN_seed/Classes/LogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/AudioFX.o /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/AudioFX.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundEngine.o /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundEngine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/HyperWARP.build/Debug-iphonesimulator/Full.build/Objects-normal/i386/SoundManager.o /Users/shon/Downloads/Andriod_DN_seed/AudioSupport/SoundManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
